Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cstdlib
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\stdlib.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_malloc.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_search.h
Note: including file:            C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\stddef.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wstdlib.h
Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cstdio
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\stdio.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wstdio.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_stdio_config.h
Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\streambuf
Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xiosbase
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocale
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cstring
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\string.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_memory.h
Note: including file:            C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_memcpy_s.h
Note: including file:             C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\errno.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime_string.h
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wstring.h
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\stdexcept
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\exception
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\type_traits
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xstddef
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cstddef
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\initializer_list
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\malloc.h
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime_exception.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\eh.h
Note: including file:             C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_terminate.h
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xstring
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xmemory0
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cstdint
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\stdint.h
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\limits
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ymath.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cfloat
Note: including file:              C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\float.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cwchar
Note: including file:              C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\wchar.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wconio.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wctype.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wdirect.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wio.h
Note: including file:                C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_share.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wprocess.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt_wtime.h
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\sys/stat.h
Note: including file:                C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\sys/types.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\new
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime_new.h
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xutility
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\utility
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\iosfwd
Note: including file:               C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\crtdbg.h
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime_new_debug.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xatomic0.h
Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\intrin.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\setjmp.h
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\immintrin.h
Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\wmmintrin.h
Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\nmmintrin.h
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\smmintrin.h
Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\tmmintrin.h
Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\pmmintrin.h
Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\emmintrin.h
Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xmmintrin.h
Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\mmintrin.h
Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ammintrin.h
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\typeinfo
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime_typeinfo.h
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocinfo
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocinfo.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\ctype.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\locale.h
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xfacet
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\system_error
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cerrno
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\share.h
Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vector
Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xmemory
Note: including file: C:\Users\Chris\src\cmn\boost\boost/array.hpp
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/detail/workaround.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/config.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/user.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/select_compiler_config.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/compiler/visualc.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/select_stdlib_config.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/stdlib/dinkumware.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/select_platform_config.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/platform/win32.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/config/suffix.hpp
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/swap.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/core/swap.hpp
Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\algorithm
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/detail/iterator.hpp
Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\iterator
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/throw_exception.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/exception/exception.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/current_function.hpp
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/functional/hash_fwd.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/functional/hash/hash_fwd.hpp
Note: including file: C:\Users\Chris\src\cmn\boost\boost/spirit/include/qi.hpp
Note: including file:  C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/action.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/action/action.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/meta_compiler.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/meta_compiler.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/include/phoenix_limits.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/phoenix/core/limits.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/add.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/dec.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/config/config.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/inc.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/while.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/cat.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/debug/error.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/iif.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/fold_left.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/while.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/detail/fold_left.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/expr_iif.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/adt.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/is_binary.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/check.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/logical/compl.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/eat.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/fold_right.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/while.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/detail/fold_right.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/list/reverse.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/logical/bitand.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/detail/msvc/while.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/if.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/logical/bool.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/elem.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/expand.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/overload.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/variadic/size.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/rem.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/detail/is_single_return.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/is_1.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/is_empty.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/is_empty_variadic.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/preprocessor/punctuation/is_begin_parens.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/preprocessor/punctuation/detail/is_begin_parens.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/empty.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/preprocessor/facilities/detail/is_empty.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/preprocessor/tuple/size.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/variadic/elem.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/preprocessor/inc.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/preprocessor/dec.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/preprocessor/stringize.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/phoenix/version.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/version.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/predef.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/language.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/language/stdc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/version_number.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/detail/test.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/language/stdcpp.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/language/objc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/architecture.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/alpha.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/arm.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/blackfin.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/convex.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/ia64.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/m68k.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/mips.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/parisc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/ppc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/pyramid.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/rs6k.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/sparc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/superh.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/sys370.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/sys390.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/32.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/32.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/64.h
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/32.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/64.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/architecture/x86/64.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/architecture/z.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/compiler.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/borland.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/clang.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/comeau.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/compaq.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/diab.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/digitalmars.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/dignus.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/edg.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/ekopath.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/gcc_xml.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/gcc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/compiler/clang.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/greenhills.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/hp_acc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/iar.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/ibm.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/intel.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/kai.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/llvm.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/compiler/clang.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/metaware.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/metrowerks.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/microtec.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/mpw.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/palm.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/pgi.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/sgi_mipspro.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/sunpro.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/tendra.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/visualc.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/compiler/clang.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/detail/comp_detected.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/compiler/watcom.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/library.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/library/c.h
